City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,dalandzadgad,43.5708,104.425,264.52,68,2,1.62,MN,1707371049
1,novo aripuana,-5.1206,-60.3797,298.55,84,85,0.45,BR,1707371049
2,vadso,70.0744,29.7487,258.24,85,75,2.57,NO,1707371049
3,saipan,15.1355,145.701,301.54,65,40,7.2,MP,1707370978
4,port-aux-francais,-49.35,70.2167,277.55,70,85,11.97,TF,1707371049
5,luena,-11.7833,19.9167,292.25,94,99,3.09,AO,1707371050
6,kondagaon,19.6,81.6667,303.44,29,16,2.3,IN,1707371050
7,baotou,40.6522,109.8222,267.21,69,39,1.77,CN,1707371050
8,plastun,44.7561,136.2939,269.51,47,0,6.36,RU,1707371050
9,west island,-12.1568,96.8225,300.14,94,100,7.72,CC,1707371036
10,ciudad bolivar,8.1222,-63.5497,300.22,74,100,3.86,VE,1707370987
11,constantia,44.1833,28.65,279.53,75,100,3.63,RO,1707370909
12,adamstown,-25.066,-130.1015,294.65,88,100,4.57,PN,1707371051
13,pyhajarvi,67.0701,27.2176,247.35,100,100,1.4,FI,1707371051
14,caleta de carquin,-11.0925,-77.6267,297.34,85,43,3.09,PE,1707371051
15,rio grande,-32.035,-52.0986,295.34,86,51,4.5,BR,1707370924
16,wailua homesteads,22.0669,-159.378,295.18,77,20,8.23,US,1707371051
17,papatowai,-46.5619,169.4708,285.58,79,30,6.71,NZ,1707371051
18,bethel,41.3712,-73.414,272.13,72,0,0.0,US,1707371051
19,waitangi,-43.9535,-176.5597,291.94,83,100,0.89,NZ,1707371051
20,inirida,3.8653,-67.9239,296.6,98,75,1.09,CO,1707371052
21,isafjordur,66.0755,-23.124,264.97,75,2,1.73,IS,1707370761
22,hithadhoo,-0.6,73.0833,300.85,76,90,3.76,MV,1707371052
23,puerto natales,-51.7236,-72.4875,282.07,74,86,7.3,CL,1707371052
24,malango,-2.9627,119.9001,300.41,69,100,0.58,ID,1707371052
25,tazovsky,67.4667,78.7,267.04,95,100,5.67,RU,1707371052
26,invercargill,-46.4,168.35,287.6,74,50,7.6,NZ,1707371052
27,darwin,-12.4611,130.8418,305.74,57,78,2.24,AU,1707371053
28,lima,-12.0432,-77.0282,299.21,72,0,6.17,PE,1707370805
29,edinburgh of the seven seas,-37.0676,-12.3116,290.2,69,97,2.57,SH,1707370884
30,tamanrasset,22.785,5.5228,279.1,26,0,2.06,DZ,1707370766
31,east london,-33.0153,27.9116,293.67,68,0,3.6,ZA,1707370762
32,maceio,-9.6658,-35.7353,299.84,94,40,2.57,BR,1707371053
33,birobidzhan,48.8,132.95,266.64,71,11,2.66,RU,1707371053
34,nanao,37.05,136.9667,278.15,63,98,2.17,JP,1707371054
35,rongelap,11.1635,166.8941,299.57,77,100,8.48,MH,1707371054
36,gadzhiyevo,69.2551,33.3362,248.64,100,93,3.43,RU,1707371054
37,mostaganem,35.9311,0.0892,286.22,49,26,3.08,DZ,1707371054
38,puerto ayora,-0.7393,-90.3518,299.01,94,96,2.24,EC,1707371054
39,iqaluit,63.7506,-68.5145,252.0,65,0,2.57,CA,1707371054
40,sergeyevka,53.88,67.4158,264.47,90,100,8.25,KZ,1707371054
41,aasiaat,68.7098,-52.8699,254.19,96,100,3.41,GL,1707370778
42,albany,42.6001,-73.9662,270.76,76,31,0.71,US,1707371055
43,blackmans bay,-43.0167,147.3167,293.78,67,3,0.89,AU,1707371055
44,kirakira,-10.4544,161.9205,302.4,77,100,7.41,SB,1707371055
45,kodiak,57.79,-152.4072,273.88,80,0,3.09,US,1707371055
46,behbahan,30.5959,50.2417,287.07,48,0,0.25,IR,1707371055
47,hermanus,-34.4187,19.2345,292.48,71,70,4.21,ZA,1707371055
48,iskateley,67.6803,53.1512,259.83,95,100,4.92,RU,1707371055
49,margate,51.3813,1.3862,278.18,84,100,1.79,GB,1707370786
50,labasa,-16.4167,179.3833,300.79,84,98,2.02,FJ,1707371056
51,abdulino,53.7,53.6667,267.67,95,100,6.87,RU,1707371056
52,port alfred,-33.5906,26.891,294.36,79,8,1.34,ZA,1707371056
53,hasaki,35.7333,140.8333,284.37,67,100,3.98,JP,1707371056
54,grytviken,-54.2811,-36.5092,280.68,75,100,3.99,GS,1707370889
55,katsuura,35.1333,140.3,282.86,62,91,4.54,JP,1707371056
56,mabai,23.0128,104.4508,286.31,75,99,2.49,CN,1707371057
57,flying fish cove,-10.4217,105.6791,302.97,74,75,2.57,CX,1707371057
58,ormara,25.2088,64.6357,295.79,45,84,4.72,PK,1707371057
59,san patricio,28.017,-97.5169,292.44,80,96,9.25,US,1707371057
60,ushuaia,-54.8,-68.3,280.96,71,75,2.06,AR,1707371057
61,belek,36.8628,31.0556,286.68,79,97,3.21,TR,1707371057
62,pechora,65.1472,57.2244,264.8,91,100,0.55,RU,1707371057
63,anadyr,64.75,177.4833,257.04,84,100,8.0,RU,1707371057
64,paraiso,9.8383,-83.8656,288.6,94,93,1.82,CR,1707370999
65,kalmunai,7.4167,81.8167,301.08,65,66,4.2,LK,1707371058
66,trujillo,-8.116,-79.03,298.13,78,75,3.6,PE,1707371058
67,dudinka,69.4058,86.1778,246.3,97,25,1.79,RU,1707371058
68,fonte boa,-2.4959,-66.2662,296.72,99,100,1.03,BR,1707371058
69,udachny,66.4167,112.4,247.84,75,99,1.44,RU,1707371058
70,mega,4.05,38.3,293.4,60,10,7.48,ET,1707371058
71,bubaque,11.2833,-15.8333,299.08,68,100,4.14,GW,1707371058
72,tiksi,71.6872,128.8694,252.0,100,100,2.25,RU,1707371059
73,alice springs,-23.7,133.8833,307.71,14,11,7.72,AU,1707371059
74,college,64.8569,-147.8028,250.9,76,40,0.0,US,1707371059
75,vanimo,-2.6741,141.3028,302.42,73,81,5.69,PG,1707371059
76,lerwick,60.1545,-1.1494,274.15,64,41,6.53,GB,1707371059
77,fiambala,-27.6871,-67.6149,297.79,48,92,0.51,AR,1707371059
78,tionk essil,12.7856,-16.5217,295.18,40,54,2.06,SN,1707371059
79,port mathurin,-19.6833,63.4167,300.11,77,86,9.44,MU,1707371059
80,pyapon,16.2833,95.6833,307.42,28,0,2.96,MM,1707371060
81,port elizabeth,-33.918,25.5701,294.93,70,0,3.6,ZA,1707371060
82,st. john's,47.5649,-52.7093,270.91,92,100,7.2,CA,1707371060
83,likasi,-10.9814,26.7333,292.41,91,95,0.77,CD,1707371060
84,ntungamo,-0.8833,29.65,297.61,55,19,0.1,UG,1707371060
85,merizo village,13.2658,144.6691,301.7,75,93,6.39,GU,1707371060
86,yellowknife,62.456,-114.3525,256.49,84,75,2.57,CA,1707370832
87,utrik,11.2278,169.8474,299.54,85,93,9.34,MH,1707371060
88,cill airne,52.05,-9.5167,280.34,97,100,3.36,IE,1707370932
89,bulawayo,-20.15,28.5833,298.78,47,6,2.38,ZW,1707371061
90,glace bay,46.1969,-59.957,271.01,89,100,5.66,CA,1707371061
91,mustafakemalpasa,40.0353,28.4117,283.18,77,100,2.92,TR,1707371061
92,guerrero negro,27.9769,-114.0611,287.8,66,2,3.43,MX,1707371061
93,la'ie,21.6477,-157.9253,296.15,74,8,5.81,US,1707371061
94,nova sintra,14.8667,-24.7167,294.05,75,0,7.95,CV,1707371061
95,aksu,41.1231,80.2644,272.12,54,39,0.39,CN,1707371062
96,kingston,17.997,-76.7936,294.28,69,20,4.12,JM,1707370829
97,okhotsk,59.3833,143.3,253.15,84,86,3.24,RU,1707371062
98,jaral del progreso,20.3667,-101.0667,287.21,52,53,1.6,MX,1707371062
99,pirawa,24.1551,76.0273,293.67,27,92,4.39,IN,1707371062
100,luganville,-15.5333,167.1667,301.85,78,91,1.63,VU,1707371062
101,khouribga,32.9333,-6.6,283.12,37,67,2.68,MA,1707371062
102,tolanaro,-25.0319,46.9987,300.75,72,5,1.84,MG,1707370955
103,karema,-6.8205,30.4389,296.52,82,22,1.05,TZ,1707371062
104,bharatpur,27.2167,77.4833,290.1,25,15,6.89,IN,1707371063
105,stanley,54.868,-1.6985,270.63,92,99,1.71,GB,1707370906
106,prado,-17.3411,-39.2208,298.4,87,100,1.66,BR,1707371063
107,balkanabat,39.5108,54.3671,288.02,34,8,2.59,TM,1707371063
108,mount isa,-20.7333,139.5,304.02,48,100,3.09,AU,1707370769
109,kruisfontein,-34.0033,24.7314,293.64,68,37,4.66,ZA,1707371063
110,tura,25.5198,90.2201,295.34,22,2,2.64,IN,1707371063
111,novodvinsk,64.4165,40.8122,249.14,98,98,3.2,RU,1707371063
112,greymouth,-42.4667,171.2,289.34,68,72,5.34,NZ,1707371064
113,tataouine,32.9297,10.4518,283.97,44,1,2.96,TN,1707371064
114,hadibu,12.65,54.0333,299.82,66,99,6.58,YE,1707371064
115,mabaruma,8.2,-59.7833,297.53,89,24,2.33,GY,1707371064
116,longyearbyen,78.2186,15.6401,265.06,67,40,5.14,SJ,1707371064
117,mount gambier,-37.8333,140.7667,293.73,49,0,5.46,AU,1707370800
118,avarua,-21.2078,-159.775,300.18,78,20,7.2,CK,1707371064
119,poli,-3.3333,36.8,288.58,88,40,2.06,TZ,1707371064
120,egilsstadir,65.2653,-14.3948,268.1,68,75,2.06,IS,1707371065
121,bani walid,31.7566,13.9942,285.0,41,0,3.35,LY,1707371065
122,puerto aysen,-45.4,-72.7,282.84,95,100,2.29,CL,1707371065
123,kargasok,59.0556,80.8572,266.46,97,100,3.13,RU,1707371065
124,polyarnyy,69.1989,33.4478,249.87,100,89,3.6,RU,1707371065
125,jamestown,42.097,-79.2353,273.9,66,0,1.54,US,1707371058
126,enewetak,11.3474,162.3373,299.87,82,100,7.54,MH,1707371065
127,mamontovo,52.7055,81.6244,270.39,92,95,5.73,RU,1707371065
128,kamyzyak,46.11,48.0736,282.05,61,0,9.0,RU,1707371065
129,bodaybo,57.8506,114.1933,263.93,90,100,0.54,RU,1707371066
130,kailua-kona,19.6406,-155.9956,295.92,81,75,2.06,US,1707371066
131,petropavlovsk-kamchatsky,53.0452,158.6483,265.62,80,75,1.0,RU,1707370963
132,yanaul,56.2719,54.9309,262.77,94,100,3.58,RU,1707371066
133,el charco,2.4769,-78.1105,297.42,95,64,1.22,CO,1707371066
134,pacific grove,36.6177,-121.9166,281.58,76,75,6.17,US,1707371066
135,moyynkum,44.2914,72.9469,271.84,100,100,3.46,KZ,1707371066
136,cavelossim,15.1726,73.9419,304.14,31,4,1.46,IN,1707371066
137,la palma,33.8464,-118.0467,283.91,92,100,6.69,US,1707371067
138,kabwe,-14.4469,28.4464,293.85,84,45,1.05,ZM,1707371067
139,cabedelo,-6.9811,-34.8339,301.52,82,85,3.83,BR,1707371067
140,collie,-33.3667,116.15,311.95,9,0,0.61,AU,1707371067
141,afega,-13.7973,-171.8531,302.04,83,75,4.63,WS,1707371067
142,castillos,-34.1667,-53.8333,293.51,92,39,3.13,UY,1707371067
143,olonkinbyen,70.9221,-8.7187,270.19,50,80,6.86,SJ,1707371067
144,igarka,67.4667,86.5833,254.13,98,95,2.39,RU,1707371068
145,kodinsk,58.6881,99.1844,266.73,91,97,0.57,RU,1707371068
146,minas de marcona,-15.2119,-75.1103,292.69,92,100,3.29,PE,1707371068
147,haiku-pauwela,20.9219,-156.3051,293.87,70,20,7.2,US,1707371068
148,bilibino,68.0546,166.4372,239.59,99,99,0.31,RU,1707370939
149,gisborne,-38.6533,178.0042,296.49,72,24,2.52,NZ,1707371068
150,phan thiet,10.9333,108.1,302.76,58,14,5.01,VN,1707371068
151,lompoc,34.6391,-120.4579,281.11,78,100,6.71,US,1707371068
152,navarre,30.4016,-86.8636,283.18,71,97,4.87,US,1707370933
153,georgetown,5.4112,100.3354,307.12,59,20,3.6,MY,1707370862
154,kanker,20.2719,81.4931,301.24,26,11,2.74,IN,1707371069
155,la ronge,55.1001,-105.2842,264.29,86,100,3.6,CA,1707371069
156,nuuk,64.1835,-51.7216,264.49,62,100,9.26,GL,1707371069
157,les sables-d'olonne,46.6667,-1.8333,286.59,94,100,7.62,FR,1707371069
158,zaozersk,69.4005,32.4476,248.27,99,70,2.2,RU,1707371069
159,margaret river,-33.95,115.0667,298.97,47,0,3.19,AU,1707371069
160,bredasdorp,-34.5322,20.0403,293.03,61,53,4.67,ZA,1707371069
161,lydenburg,-25.0978,30.4597,296.4,67,57,0.86,ZA,1707371070
162,atafu village,-8.5421,-172.5159,301.68,80,100,6.44,TK,1707371024
163,northam,51.0333,-4.2167,282.17,97,100,5.68,GB,1707371070
164,naze,28.3667,129.4833,285.66,76,100,6.33,JP,1707371070
165,cabeza del buey,38.7223,-5.2195,279.91,96,86,2.27,ES,1707371070
166,kimbe,-5.5502,150.1429,297.78,95,100,2.78,PG,1707371070
167,papao,-17.75,-149.55,301.97,90,98,16.89,PF,1707371070
168,segezha,63.7415,34.3222,247.69,100,96,2.9,RU,1707371070
169,talnakh,69.4865,88.3972,248.13,88,24,1.99,RU,1707371071
170,micheweni,-4.9667,39.8333,302.26,70,60,5.08,TZ,1707371071
171,ilulissat,69.2167,-51.1,261.16,72,100,4.12,GL,1707371071
172,floro,61.5996,5.0328,270.13,74,40,4.63,NO,1707371071
173,santo antonio,-6.3106,-35.4789,297.46,89,99,1.98,BR,1707371071
174,culebra,18.303,-65.301,295.95,98,98,1.34,PR,1707371071
175,kutum,14.2,24.6667,286.51,26,62,1.87,SD,1707371071
176,coquimbo,-29.9533,-71.3436,292.0,94,100,1.54,CL,1707370958
177,ketchikan,55.3422,-131.6461,273.42,74,0,1.54,US,1707371072
178,island harbour,50.724,-1.2758,280.42,95,100,4.02,GB,1707371001
179,norman gardens,-23.3224,150.5393,302.44,51,75,4.63,AU,1707371072
180,port douglas,-16.4833,145.4667,301.55,77,77,4.38,AU,1707371072
181,tutoia,-2.7619,-42.2744,300.97,78,72,6.13,BR,1707371072
182,richards bay,-28.783,32.0377,298.47,74,78,3.98,ZA,1707371072
183,springs,-26.25,28.4,297.47,37,66,3.07,ZA,1707371072
184,hamilton,39.1834,-84.5333,279.93,55,0,4.12,US,1707370792
185,lebu,-37.6167,-73.65,286.96,79,98,7.92,CL,1707371073
186,kegen,43.0197,79.2203,268.36,70,100,0.85,KZ,1707371073
187,dourbali,11.8091,15.8632,289.59,20,5,3.8,TD,1707371073
188,arno,60.1167,18.6333,268.59,77,23,1.56,SE,1707371073
189,copan,14.8333,-89.15,286.76,97,1,0.83,HN,1707371073
190,santa ana,33.7456,-117.8678,284.29,91,100,8.23,US,1707371073
191,port lincoln,-34.7333,135.8667,293.81,57,3,6.63,AU,1707370905
192,namibe,-15.1961,12.1522,298.81,75,98,3.1,AO,1707371073
193,claveria,18.6074,121.0832,299.35,75,18,3.9,PH,1707371074
194,palmer,42.1584,-72.3287,271.88,77,100,0.0,US,1707371074
195,qaqortoq,60.7167,-46.0333,267.52,81,100,4.46,GL,1707370883
196,devils lake,48.1128,-98.8651,274.19,98,100,4.12,US,1707371074
197,kudahuvadhoo,2.6708,72.8944,300.9,71,97,7.35,MV,1707371074
198,broome,42.2506,-75.833,273.26,77,58,0.99,US,1707371074
199,paracuru,-3.41,-39.0306,301.54,83,67,4.83,BR,1707371074
200,san luis de la loma,17.2706,-100.8939,296.78,81,0,1.71,MX,1707371074
201,kapa'a,22.0752,-159.319,295.96,77,20,8.23,US,1707371075
202,dwarka,22.2394,68.9678,297.1,52,90,8.41,IN,1707371075
203,lihue,21.9789,-159.3672,295.63,77,20,8.23,US,1707371075
204,fale old settlement,-9.3852,-171.2468,301.06,83,98,7.75,TK,1707371075
205,whitehorse,60.7161,-135.0538,254.67,80,75,1.03,CA,1707371075
206,weno,7.4515,151.8468,302.12,79,75,5.14,FM,1707371075
207,whitby,54.4877,-0.615,274.03,70,98,3.76,GB,1707371075
208,touros,-5.1989,-35.4608,299.75,81,41,4.65,BR,1707371075
209,timbiqui,2.7717,-77.6654,297.3,94,68,1.23,CO,1707371076
210,shalqar,47.8333,59.6,273.58,97,72,10.69,KZ,1707371076
211,alofi,-19.0595,-169.9187,300.81,81,9,5.38,NU,1707371076
212,pitimbu,-7.4706,-34.8086,301.48,83,85,3.48,BR,1707371076
213,saint-pierre,-21.3393,55.4781,301.97,70,100,1.54,RE,1707371076
214,ust-nera,64.5667,143.2,246.88,99,100,0.66,RU,1707371076
215,hawaiian paradise park,19.5933,-154.9731,293.93,89,40,1.54,US,1707370822
216,tual,-5.6667,132.75,301.11,78,100,8.19,ID,1707371076
217,rouyn-noranda,48.2398,-79.0288,273.2,100,100,2.57,CA,1707371077
218,geraldton,-28.7667,114.6,315.38,9,0,2.57,AU,1707371077
219,nagqu,31.5,92.0,269.33,11,0,11.26,CN,1707371077
220,badger,64.8,-147.5333,250.98,79,40,0.0,US,1707371077
221,sao gotardo,-19.3111,-46.0489,291.83,96,100,1.01,BR,1707371077
222,pisco,-13.7,-76.2167,297.18,88,0,3.09,PE,1707371077
223,acapulco de juarez,16.8634,-99.8901,299.05,78,0,1.54,MX,1707370915
224,outjo,-20.1167,16.15,295.68,59,99,0.53,NA,1707371077
225,i-n-salah,27.1935,2.4607,285.87,31,23,3.61,DZ,1707371078
226,jiangkou,25.4872,119.1986,282.78,83,99,5.91,CN,1707371078
227,amga,60.8953,131.9608,245.37,92,100,1.62,RU,1707371078
228,dembi dolo,8.5333,34.8,293.57,47,75,1.01,ET,1707371078
229,vorgashor,67.5833,63.95,268.15,85,100,6.18,RU,1707370971
230,cabo san lucas,22.8909,-109.9124,294.07,65,91,0.45,MX,1707370802
231,klyuchi,52.2667,79.1667,271.21,78,15,5.91,RU,1707371078
232,narayanpet,16.7333,77.5,304.64,34,24,1.01,IN,1707371078
233,kapuskasing,49.4169,-82.4331,274.15,93,100,2.57,CA,1707371078
234,siracusa,37.0881,15.2792,284.15,64,7,2.74,IT,1707371079
235,plesetsk,62.708,40.2916,253.52,94,100,4.19,RU,1707371079
236,punta arenas,-53.15,-70.9167,282.21,66,0,13.38,CL,1707371079
237,ponoka,52.6768,-113.5815,267.34,93,100,0.78,CA,1707371079
238,huzhou,30.8703,120.0933,278.85,50,39,2.0,CN,1707371079
239,mammoth lakes,37.6485,-118.9721,267.43,91,100,2.06,US,1707371079
240,queenstown,-31.8976,26.8753,290.52,72,34,1.42,ZA,1707371079
241,'alaqahdari dishu,30.4374,63.313,290.85,16,0,3.81,AF,1707370829
242,mimizan,44.2006,-1.2289,283.54,68,100,5.92,FR,1707371080
243,moalboal,9.9433,123.3992,302.01,68,63,2.79,PH,1707371080
244,codrington,-38.2667,141.9667,292.09,56,0,6.3,AU,1707371080
245,kerikeri,-35.2268,173.9474,297.54,72,16,1.55,NZ,1707371080
246,zomba,-15.386,35.3188,298.09,73,35,0.67,MW,1707371080
247,ulaangom,49.9811,92.0667,246.56,94,98,1.8,MN,1707371080
248,kourou,5.1552,-52.6478,300.18,85,82,3.96,GF,1707371080
249,amqui,48.4638,-67.4313,261.28,99,94,0.7,CA,1707371081
250,sigli,5.3848,95.9609,302.46,68,16,2.67,ID,1707371081
251,yelizovo,53.1873,158.3805,269.0,45,75,1.0,RU,1707371081
252,shimoda,34.6667,138.95,281.54,68,74,1.91,JP,1707371081
253,dukhan,25.4297,50.7858,290.92,58,0,6.91,QA,1707371081
254,amos,48.5669,-78.1162,272.39,96,100,1.53,CA,1707371081
255,chonchi,-42.6128,-73.8092,280.99,97,34,0.85,CL,1707371081
256,uturoa,-16.7333,-151.4333,301.54,84,86,10.95,PF,1707370903
257,gaillimh,53.2719,-9.0489,277.03,90,100,12.67,IE,1707371082
258,ilhabela,-23.7781,-45.3581,296.98,91,61,1.24,BR,1707371082
259,port augusta,-32.5,137.7667,303.35,24,1,8.92,AU,1707371082
260,santana,-0.0583,-51.1817,300.25,89,40,1.54,BR,1707371082
261,calvi,42.5,8.8333,285.5,38,0,6.69,FR,1707371082
262,lycksele,64.5954,18.6735,258.08,92,75,3.09,SE,1707371082
263,hobyo,5.3505,48.5268,300.87,65,83,8.55,SO,1707371082
264,malpica,43.3228,-8.8105,286.29,73,100,13.14,ES,1707371082
265,noumea,-22.2763,166.4572,302.59,99,100,7.21,NC,1707371083
266,aykhal,66.0,111.5,250.15,96,100,2.05,RU,1707371083
267,fort st. john,56.2499,-120.8529,265.09,86,100,1.03,CA,1707370821
268,gaalkacyo,6.7697,47.4308,299.06,50,38,8.03,SO,1707371083
269,yerofey pavlovich,53.9667,121.9667,264.26,58,77,0.18,RU,1707371083
270,comodoro rivadavia,-45.8667,-67.5,288.07,41,0,13.89,AR,1707371083
271,holualoa,19.6228,-155.9522,293.91,80,75,2.06,US,1707371083
272,lae,-6.7221,146.9847,302.73,72,100,4.04,PG,1707371083
273,susanville,40.4163,-120.653,273.06,100,100,0.0,US,1707371084
274,paita,-5.0892,-81.1144,298.92,81,65,3.71,PE,1707371084
275,sungailiat,-1.85,106.1333,298.24,92,99,3.29,ID,1707370868
276,antibes,43.5624,7.1278,281.82,80,75,3.09,FR,1707371084
277,scottburgh,-30.2867,30.7532,296.44,78,100,3.17,ZA,1707371084
278,ardakan,32.31,54.0175,284.07,32,0,0.86,IR,1707371084
